,prediction,true_label,correct,probability_0,probability_1
120,1,1,True,0.03894448817919253,0.9610555118208075
121,1,1,True,0.19785014297419964,0.8021498570258004
122,1,1,True,0.013076196406637569,0.9869238035933625
123,0,0,True,0.9771959335790946,0.02280406642090541
124,1,1,True,0.018178496225131187,0.9818215037748689
125,0,0,True,0.8132935797024271,0.18670642029757287
126,0,0,True,0.9897004348946905,0.010299565105309522
127,0,1,False,0.626947097162352,0.3730529028376481
128,1,1,True,0.059968630843491674,0.9400313691565083
129,0,1,False,0.5621796622683835,0.4378203377316165
130,1,1,True,0.041235433422157096,0.9587645665778429
131,1,1,True,0.03345643137562534,0.9665435686243747
132,1,1,True,0.005996877346227288,0.9940031226537729
133,0,0,True,0.9433189454227728,0.05668105457722707
134,0,1,False,0.984440315424857,0.01555968457514299
135,0,1,False,0.7350266602869223,0.2649733397130777
136,1,1,True,0.07652035237986628,0.9234796476201337
137,1,1,True,0.06602029510372702,0.9339797048962729
138,1,1,True,0.021688689819396024,0.9783113101806039
139,1,1,True,0.34085112203112383,0.659148877968876
140,1,1,True,0.2420233276369793,0.7579766723630207
141,1,1,True,0.18278776918608788,0.8172122308139123
142,1,1,True,0.01949424303829959,0.9805057569617005
143,1,0,False,0.43482802373071144,0.5651719762692886
144,1,1,True,0.08332633418539545,0.9166736658146043
145,1,1,True,0.5,0.5
146,0,0,True,0.9294694316089999,0.07053056839100036
147,0,0,True,0.8203617340266963,0.17963826597330354
148,0,0,True,0.9404874156370138,0.05951258436298633
149,1,1,True,0.2317799896246999,0.7682200103753001
150,0,1,False,0.6889594989489303,0.3110405010510699
151,1,1,True,0.376499232466805,0.623500767533195
152,1,1,True,0.5247798917766453,0.4752201082233546
153,1,1,True,0.42712344558874954,0.5728765544112504
154,1,1,True,0.1808261311571881,0.819173868842812
155,1,1,True,0.007164772801656305,0.9928352271983437
156,0,0,True,0.9404923094321068,0.0595076905678932
157,0,1,False,0.6518348014172223,0.34816519858277767
158,1,1,True,0.1029106717518662,0.8970893282481338
159,1,1,True,0.01997213987047555,0.9800278601295245
160,0,0,True,0.7372809684725705,0.2627190315274295
161,0,1,False,0.8750284127254417,0.12497158727455826
162,0,0,True,0.9630743620969094,0.03692563790309043
163,0,0,True,0.9973332616719406,0.002666738328059433
164,0,0,True,0.7740890249508176,0.22591097504918228
165,0,0,True,0.9747599024785296,0.025240097521470498
166,0,0,True,0.8203617340266963,0.17963826597330354
167,1,1,True,0.08100418447124254,0.9189958155287576
168,1,1,True,0.04249200632039075,0.9575079936796093
169,1,0,False,0.530346132879409,0.469653867120591
170,0,0,True,0.9392491194663768,0.06075088053362308
171,0,1,False,0.6398041284727477,0.36019587152725224
172,1,1,True,0.07978033617322572,0.9202196638267742
173,1,1,True,0.02633337719656389,0.9736666228034362
174,1,1,True,0.12756737046149294,0.8724326295385071
175,1,1,True,0.18936408192708643,0.8106359180729138
176,0,0,True,0.9640702337233946,0.03592976627660551
177,0,0,True,0.9023878464682625,0.09761215353173744
178,1,1,True,0.09928888513694759,0.9007111148630522
179,0,1,False,0.9761391650315859,0.02386083496841404
180,1,1,True,0.07410537195662806,0.9258946280433719
181,1,1,True,0.06506667104083891,0.9349333289591609
182,0,0,True,0.7662915671032131,0.23370843289678686
183,0,1,False,0.655808862565493,0.34419113743450697
184,1,1,True,0.01804954699355072,0.9819504530064492
185,1,1,True,0.10228728278752168,0.8977127172124781
186,0,0,True,0.9405038157329835,0.05949618426701649
187,0,0,True,0.9855090533431601,0.01449094665683979
188,1,1,True,0.02908820794993952,0.9709117920500604
189,1,1,True,0.11835155221603473,0.8816484477839652
190,1,1,True,0.14896940661140545,0.8510305933885945
191,0,0,True,0.7084773146609458,0.29152268533905445
192,0,1,False,0.9488482950060803,0.05115170499391967
193,1,1,True,0.14365670409991543,0.8563432959000845
194,0,1,False,0.7874366818597501,0.21256331814024984
195,0,0,True,0.6479925199510584,0.35200748004894145
196,0,0,True,0.9915100007284624,0.008489999271537672
197,1,1,True,0.018997933073806206,0.9810020669261938
198,0,1,False,0.5646679128145238,0.4353320871854763
199,1,1,True,0.14160541186484665,0.8583945881351535
200,1,1,True,0.023551635519054388,0.9764483644809456
201,0,0,True,0.9863537482937396,0.01364625170626048
202,0,0,True,0.9934034562964774,0.00659654370352252
203,1,1,True,0.27093529941088823,0.7290647005891117
204,1,0,False,0.4568860929442839,0.543113907055716
205,1,1,True,0.08567167082548943,0.9143283291745106
206,0,1,False,0.8545870137699788,0.1454129862300211
207,1,1,True,0.02263174933236738,0.9773682506676323
208,0,0,True,0.9405419915903654,0.05945800840963459
209,0,0,True,0.8649140176411761,0.13508598235882383
210,1,1,True,0.13804105733037791,0.861958942669622
211,1,1,True,0.44724777965633605,0.552752220343664
212,1,1,True,0.016080268380711492,0.9839197316192886
213,1,1,True,0.005367344076867742,0.9946326559231324
214,0,0,True,0.8095049798884972,0.19049502011150277
215,1,1,True,0.023363599005668916,0.9766364009943311
216,0,0,True,0.9405478229636283,0.059452177036371685
217,0,0,True,0.971505203333262,0.028494796666738112
218,1,1,True,0.5175224363125992,0.4824775636874008
219,0,1,False,0.6199346974438035,0.38006530255619647
220,0,0,True,0.842149991748752,0.15785000825124787
221,1,1,True,0.09895351863932808,0.9010464813606719
222,1,1,True,0.06583719165440495,0.9341628083455951
223,1,1,True,0.4705978810145333,0.5294021189854666
224,1,1,True,0.13172732470138945,0.8682726752986104
225,1,1,True,0.17031413614184612,0.8296858638581538
226,0,0,True,0.9279803643685965,0.07201963563140348
227,0,0,True,0.8518515610001978,0.148148438999802
228,1,1,True,0.0435500690765609,0.9564499309234392
229,0,0,True,0.5685278086558109,0.43147219134418935
230,1,1,True,0.10020390948136575,0.8997960905186343
231,0,0,True,0.9404689241777142,0.05953107582228572
232,1,1,True,0.2923677256616329,0.7076322743383671
233,1,1,True,0.34321702395476883,0.6567829760452312
234,0,1,False,0.702122537720639,0.29787746227936107
235,1,1,True,0.051372165131049106,0.948627834868951
236,1,1,True,0.025044672925771984,0.9749553270742278
237,0,0,True,0.9405252914667277,0.059474708533272254
238,1,1,True,0.0838124087425291,0.9161875912574708
239,0,0,True,0.7377235616908082,0.2622764383091918
240,1,0,False,0.11216942783254971,0.8878305721674502
241,0,0,True,0.9027254034315685,0.09727459656843152
242,0,1,False,0.5775313478409058,0.42246865215909446
243,0,0,True,0.9961726330917782,0.0038273669082218614
244,1,1,True,0.3968008882695,0.6031991117305
245,1,1,True,0.12313053505374529,0.8768694649462547
246,1,1,True,0.07784482331949578,0.9221551766805042
247,1,1,True,0.4919105074444399,0.5080894925555602
248,0,1,False,0.7374384002423752,0.2625615997576248
249,0,0,True,0.9310258085894575,0.06897419141054244
250,1,1,True,0.003978033593990514,0.9960219664060096
251,0,0,True,0.9875989586071588,0.012401041392841134
252,1,1,True,0.013113777750165907,0.9868862222498342
253,0,0,True,0.9918163133164803,0.008183686683519585
254,0,0,True,0.6901217799293794,0.30987822007062077
255,0,0,True,0.9387864638892386,0.06121353611076154
256,1,1,True,0.15930911474188644,0.8406908852581136
257,1,1,True,0.23760682151708237,0.7623931784829177
258,1,1,True,0.040832788422328105,0.9591672115776718
259,1,1,True,0.07757883789138592,0.9224211621086139
260,1,1,True,0.17603097010558183,0.823969029894418
261,0,0,True,0.9405551943472601,0.05944480565274002
262,0,0,True,0.633772145932061,0.366227854067939
263,1,0,False,0.18285078048430345,0.8171492195156966
264,0,0,True,0.9875989586071588,0.012401041392841134
265,0,1,False,0.6039848523662613,0.3960151476337386
266,0,0,True,0.9750058039976895,0.024994196002310475
267,1,1,True,8.450394574098044e-06,0.9999915496054259
268,0,0,True,0.6843249496878624,0.3156750503121374
269,1,1,True,0.0276357775484697,0.9723642224515302
270,0,0,True,0.9011935270249201,0.09880647297508009
271,1,1,True,0.03908377086780431,0.9609162291321957
272,1,1,True,0.04042050296587854,0.9595794970341214
273,0,0,True,0.9896573085153965,0.010342691484603607
274,1,1,True,0.03719964570523545,0.9628003542947646
275,0,0,True,0.9689252417725407,0.031074758227459375
276,1,1,True,0.03874447432786532,0.9612555256721343
277,0,0,True,0.5519851700514179,0.44801482994858194
278,0,0,True,0.9989227989639692,0.0010772010360307423
279,0,0,True,0.7027730616852995,0.29722693831470043
280,0,0,True,0.9493553677293816,0.050644632270618446
281,0,0,True,0.9038434496645544,0.09615655033544555
282,1,1,True,0.3409371585252545,0.6590628414747454
283,0,1,False,0.9367166744159673,0.06328332558403266
284,0,1,False,0.6617563840991983,0.33824361590080165
285,1,1,True,0.026067466727458858,0.9739325332725409
286,0,0,True,0.9137779753665594,0.08622202463344067
287,1,1,True,0.15680266607579,0.84319733392421
288,1,1,True,0.022498257450991162,0.9775017425490089
289,0,1,False,0.724553133482467,0.2754468665175328
290,0,0,True,0.9748511073833699,0.025148892616630204
291,1,1,True,0.08842519660200164,0.9115748033979982
292,0,0,True,0.882417978336257,0.1175820216637432
293,0,1,False,0.781800558264234,0.21819944173576586
294,1,1,True,0.04729462016388991,0.9527053798361099
295,1,1,True,0.3316922666229646,0.6683077333770354
296,1,0,False,0.21289859479259526,0.7871014052074047
297,1,0,False,0.35332618705946156,0.6466738129405385
298,0,1,False,0.629109866367413,0.37089013363258705
299,0,1,False,0.5829359595826262,0.4170640404173737
300,0,0,True,0.9859724996897858,0.014027500310214127
301,0,0,True,0.8751923346775762,0.12480766532242378
302,1,1,True,0.06487896946268497,0.9351210305373151
303,1,1,True,0.02258053975296293,0.977419460247037
304,0,0,True,0.7063182681750252,0.29368173182497487
305,1,1,True,0.12167142140820775,0.8783285785917921
306,1,1,True,0.04837785637217907,0.9516221436278208
307,1,1,True,0.19739214567422553,0.8026078543257742
308,1,1,True,0.12059586102102587,0.8794041389789742
309,1,1,True,0.18260847379480954,0.8173915262051903
310,0,0,True,0.9405558573709305,0.05944414262906953
311,1,1,True,0.2804240309018927,0.7195759690981075
312,0,1,False,0.5614826787297027,0.43851732127029747
313,1,1,True,0.16923305252803125,0.8307669474719687
314,0,0,True,0.998320420868976,0.0016795791310238815
315,1,1,True,0.05548721240424371,0.9445127875957563
316,1,1,True,0.16410866019176476,0.8358913398082353
317,0,0,True,0.7462021880301227,0.25379781196987744
318,1,1,True,0.48297023990661353,0.5170297600933864
319,1,1,True,0.008015607705120852,0.9919843922948792
320,0,0,True,0.9825651868094855,0.017434813190514466
321,1,1,True,0.0206115938395434,0.9793884061604565
322,1,1,True,0.08375044918467976,0.9162495508153203
323,0,0,True,0.9786617409415478,0.021338259058452224
324,1,1,True,0.06372719742512561,0.9362728025748746
325,1,1,True,0.030785190904546726,0.9692148090954531
326,1,1,True,0.056165001247147336,0.9438349987528526
327,1,1,True,0.023660528203152793,0.9763394717968473
328,1,1,True,0.01829050482361472,0.9817094951763853
329,1,1,True,0.0058692716812859735,0.9941307283187141
330,1,1,True,0.07829208903585051,0.9217079109641494
331,1,1,True,0.085392483861679,0.9146075161383209
332,0,1,False,0.7738047819621499,0.2261952180378502
333,0,0,True,0.9852792766759605,0.01472072332403955
334,1,0,False,0.047336568386709355,0.9526634316132907
335,1,1,True,0.25834585191509135,0.7416541480849087
336,0,0,True,0.7142798908136934,0.28572010918630686
337,1,1,True,0.025900504727962247,0.9740994952720379
338,0,0,True,0.9630708829249258,0.036929117075074264
339,1,1,True,0.3187348946849406,0.6812651053150595
340,1,1,True,0.07354402778785686,0.9264559722121432
341,0,0,True,0.8036583246413405,0.19634167535865946
342,1,1,True,0.29386760653301114,0.7061323934669886
343,0,0,True,0.6408841245607991,0.35911587543920087
344,1,1,True,0.034508708396784535,0.9654912916032155
345,1,1,True,0.006786101542814443,0.9932138984571857
346,1,1,True,0.00811705282488909,0.9918829471751109
347,0,0,True,0.8759534476609728,0.12404655233902698
348,1,1,True,0.4577143896774109,0.5422856103225892
349,0,1,False,0.5843184806856984,0.41568151931430153
350,1,1,True,0.02613000050075517,0.973869999499245
351,0,0,True,0.9111930980000129,0.08880690199998717
352,0,0,True,0.799599556686449,0.200400443313551
353,0,0,True,0.9305694190198934,0.0694305809801068
354,1,1,True,0.09719206592439839,0.9028079340756016
355,1,0,False,0.13783894314382997,0.86216105685617
356,0,1,False,0.7995488438880204,0.2004511561119795
357,1,1,True,0.062479794706560475,0.9375202052934396
358,1,1,True,0.15034225725914255,0.8496577427408574
359,1,1,True,0.1947747776252887,0.8052252223747113
360,1,1,True,0.19817064881007249,0.8018293511899273
361,1,1,True,0.03667754806829908,0.9633224519317007
362,1,0,False,0.1696792843865195,0.8303207156134804
363,1,1,True,0.02289935058053293,0.9771006494194673
364,1,1,True,0.2141314266451238,0.785868573354876
365,1,1,True,0.27904467699368757,0.7209553230063124
366,1,0,False,0.47939062012013917,0.5206093798798608
367,0,1,False,0.9944650546900521,0.005534945309948055
368,1,0,False,0.06665069389798883,0.9333493061020113
369,0,1,False,0.9570757819794522,0.04292421802054783
370,1,1,True,0.2019205904571588,0.7980794095428412
371,1,1,True,0.07950396811225491,0.9204960318877451
372,1,1,True,0.10511888661409945,0.8948811133859004
373,1,1,True,0.03343592449898585,0.9665640755010142
374,0,0,True,0.9366274972608756,0.06337250273912462
375,1,1,True,0.2828148555376129,0.7171851444623871
376,1,1,True,0.39670804192091497,0.6032919580790851
377,0,0,True,0.8382545912807735,0.1617454087192267
378,1,1,True,0.004808986838563821,0.9951910131614361
379,1,0,False,0.4853734178192224,0.5146265821807776
380,1,1,True,0.0472964868917656,0.9527035131082345
381,0,0,True,0.9405011720346131,0.05949882796538702
382,0,0,True,0.9865953811184198,0.013404618881580291
383,1,0,False,0.5299571165037011,0.47004288349629886
384,1,1,True,0.14253761437706514,0.8574623856229351
385,1,1,True,0.11972127991949817,0.8802787200805019
386,0,0,True,0.9630181748526432,0.03698182514735693
387,1,1,True,0.05770191283697511,0.9422980871630249
388,1,0,False,0.061851091326722105,0.9381489086732779
389,1,0,False,0.5,0.5
390,1,1,True,0.5232905702243302,0.4767094297756698
391,1,1,True,0.026023474520441216,0.9739765254795587
392,0,0,True,0.9405237644162865,0.059476235583713746
393,1,0,False,0.34869217886004555,0.6513078211399546
394,1,0,False,0.09865019756503537,0.9013498024349647
395,0,1,False,0.9823913164884422,0.017608683511557716
396,1,1,True,0.002797297433493953,0.9972027025665059
397,0,0,True,0.9405363653799363,0.05946363462006354
398,1,1,True,0.2212709659675466,0.7787290340324533
399,0,0,True,0.6420594091302383,0.3579405908697619
400,1,1,True,0.012448934755304612,0.9875510652446954
401,1,1,True,0.009075600930805937,0.9909243990691944
402,0,0,True,0.9997718238689077,0.00022817613109223436
403,0,0,True,0.8052931387841742,0.19470686121582573
404,0,1,False,0.848357211505158,0.1516427884948421
405,0,0,True,0.9889687035389402,0.011031296461059792
406,1,1,True,0.1332865568609995,0.8667134431390005
407,0,0,True,0.9161168713422342,0.0838831286577657
408,0,1,False,0.5734856061262875,0.4265143938737126
409,1,1,True,0.5,0.5
410,0,1,False,0.6346218616277892,0.3653781383722107
411,1,0,False,0.44268754343609856,0.5573124565639015
412,1,1,True,0.041563460034461486,0.9584365399655386
413,1,1,True,0.39730519591988367,0.6026948040801162
414,0,1,False,0.9161309900891716,0.0838690099108284
415,0,0,True,0.8344955658532478,0.1655044341467524
416,1,1,True,0.34733559820528886,0.652664401794711
417,1,1,True,0.009507104161572737,0.990492895838427
418,1,0,False,0.3173142025817934,0.6826857974182066
419,1,1,True,0.41601567553554497,0.5839843244644549
420,0,1,False,0.6394831713750095,0.3605168286249904
421,1,1,True,0.04419527822614073,0.9558047217738593
422,0,1,False,0.9714992185279062,0.02850078147209373
423,1,1,True,0.2831332672089657,0.7168667327910344
424,0,0,True,0.8838813667545186,0.11611863324548143
425,1,1,True,0.055340860918572425,0.9446591390814274
426,1,1,True,0.22006210774837712,0.7799378922516228
427,1,1,True,0.34752353060013236,0.6524764693998677
428,0,0,True,0.6181817156556708,0.381818284344329
429,0,0,True,0.999744728167209,0.0002552718327909183
430,1,1,True,1.335445285488872e-06,0.9999986645547145
431,0,1,False,0.6183066352035806,0.38169336479641924
432,1,1,True,0.4418194968677697,0.5581805031322304
433,0,0,True,0.8693225750310678,0.13067742496893223
434,1,1,True,0.017258734337557605,0.9827412656624424
435,1,1,True,0.32404919756259887,0.675950802437401
436,0,0,True,0.9220715917343759,0.07792840826562411
437,1,1,True,0.03648625867849229,0.9635137413215076
438,1,1,True,0.023909538762966736,0.9760904612370332
439,0,0,True,0.9913220309613038,0.008677969038696139
440,1,1,True,0.11343543372723094,0.8865645662727692
441,1,1,True,0.18221981174070156,0.8177801882592985
442,0,1,False,0.7051654918441812,0.2948345081558188
443,1,1,True,6.7319445499097985e-06,0.9999932680554501
444,1,1,True,0.13744256984343836,0.8625574301565617
445,1,1,True,0.08139888910384373,0.9186011108961561
446,1,1,True,0.10245284454071282,0.8975471554592872
447,0,0,True,0.7359091399228732,0.2640908600771268
448,0,0,True,0.6956600600251168,0.3043399399748832
449,1,1,True,0.15269519097473538,0.8473048090252645
450,1,1,True,0.03855447172731688,0.9614455282726831
451,1,1,True,0.11488110334479618,0.8851188966552037
452,0,1,False,0.6277145466455135,0.37228545335448654
453,0,1,False,0.9973597795700183,0.002640220429981715
454,1,1,True,0.11430377194678208,0.8856962280532179
455,1,1,True,0.26317630928591684,0.7368236907140834
456,1,0,False,0.3746562677912215,0.6253437322087786
457,0,0,True,0.9365485800145746,0.06345141998542517
458,1,1,True,0.21009760103008104,0.789902398969919
459,1,1,True,0.19688495192234612,0.8031150480776539
460,0,0,True,0.8537336906509883,0.14626630934901155
461,1,1,True,0.4447261370844056,0.5552738629155946
462,0,0,True,0.9884120735974152,0.011587926402584632
463,1,1,True,0.006003686704037088,0.993996313295963
464,0,1,False,0.8539379448086655,0.14606205519133453
465,0,0,True,0.7409551179648447,0.2590448820351553
466,1,1,True,0.004280551327626624,0.9957194486723735
467,1,1,True,0.0613178875742263,0.9386821124257736
468,0,0,True,0.8356256194795738,0.1643743805204261
469,0,0,True,0.9748511073833699,0.025148892616630204
470,0,0,True,0.8921805834422113,0.1078194165577887
471,1,1,True,0.08665049948937777,0.9133495005106222
472,0,1,False,0.9039001917375683,0.09609980826243172
473,1,1,True,0.2992400487236951,0.700759951276305
474,1,1,True,0.13284228886907837,0.8671577111309214
475,1,1,True,0.04887048831375162,0.9511295116862484
476,1,1,True,0.00930389608932436,0.9906961039106755
477,1,1,True,0.0473394711612551,0.9526605288387449
478,1,0,False,0.4387513613323365,0.5612486386676634
479,1,1,True,0.11680059544969329,0.8831994045503069
480,0,0,True,0.9577257930443341,0.04227420695566589
481,1,1,True,0.28249054104070065,0.7175094589592996
482,0,0,True,0.6279943408123804,0.37200565918761946
483,1,1,True,0.01875177425508803,0.9812482257449119
484,1,1,True,0.1164415010184271,0.8835584989815728
485,1,1,True,0.1031258673561515,0.8968741326438486
486,1,0,False,0.010899266736911445,0.9891007332630884
487,0,1,False,0.9887351932015122,0.01126480679848783
488,0,0,True,0.5463419068973557,0.45365809310264427
489,1,1,True,0.09848313434887578,0.9015168656511241
490,1,1,True,0.24910236776482605,0.7508976322351739
491,1,0,False,0.1313886025502324,0.8686113974497675
492,0,1,False,0.9164146919954875,0.08358530800451248
493,1,0,False,0.48755316613555766,0.5124468338644422
494,1,1,True,0.47394359521054935,0.5260564047894506
495,1,1,True,0.022424884092925278,0.9775751159070747
496,1,1,True,0.37378383231566464,0.6262161676843354
497,0,0,True,0.9910540810353571,0.008945918964642866
498,1,1,True,0.007380560234089343,0.9926194397659107
499,0,0,True,0.7359144233731022,0.2640855766268977
500,1,0,False,0.521419932152761,0.47858006784723905
501,1,1,True,0.23255689827570225,0.7674431017242976
502,1,1,True,0.020980868994836265,0.9790191310051638
503,0,0,True,0.6858358430590391,0.314164156940961
504,1,1,True,0.2597367741389148,0.740263225861085
505,0,0,True,0.7108581389233811,0.289141861076619
506,1,1,True,0.14719065847580007,0.8528093415242
507,1,0,False,0.3399275471336639,0.6600724528663359
508,0,0,True,0.9566070021342475,0.043392997865752535
509,1,1,True,0.4124660829206716,0.5875339170793282
510,0,0,True,0.6224471116091357,0.37755288839086437
511,1,1,True,0.03889883588767849,0.9611011641123214
512,0,1,False,0.6092832636934558,0.3907167363065443
513,0,0,True,0.6087134888341523,0.3912865111658475
514,1,1,True,0.05391689976516915,0.9460831002348309
515,1,1,True,0.11023255403279568,0.8897674459672041
516,1,1,True,0.26237986309617345,0.7376201369038262
517,1,1,True,0.16530746077338052,0.8346925392266193
518,0,0,True,0.7296032355939808,0.27039676440601934
519,1,1,True,0.010252574927689315,0.9897474250723105
520,1,1,True,0.48206319653885754,0.5179368034611426
521,0,0,True,0.6712746877660377,0.3287253122339624
522,1,1,True,0.024235103063774736,0.9757648969362253
523,1,1,True,0.2526420413174836,0.7473579586825165
524,0,1,False,0.8771242024157025,0.12287579758429759
525,1,1,True,0.16015507190993158,0.8398449280900685
526,0,0,True,0.9981376075470146,0.0018623924529854302
527,1,1,True,0.46471056587410475,0.5352894341258952
528,1,1,True,0.09587629281895833,0.9041237071810417
529,1,1,True,0.009549430684685528,0.9904505693153145
530,0,0,True,0.9230610987017912,0.07693890129820878
531,1,1,True,0.23318336487808547,0.7668166351219144
532,1,1,True,0.046776059656071955,0.9532239403439279
533,1,1,True,0.43220301626253843,0.5677969837374616
534,1,1,True,0.0742383578692569,0.925761642130743
535,1,1,True,0.29416963573654736,0.7058303642634525
536,1,1,True,0.23777493408789474,0.7622250659121051
537,0,0,True,0.9355353627658992,0.0644646372341007
538,1,1,True,0.30510773296922244,0.6948922670307774
